drop table if exists Users Cascade;
drop table if exists Db_tasks Cascade;
drop table if exists User_tasks Cascade;
drop table if exists User_to_do_list Cascade;
drop table if exists user_completed_tasks Cascade;
drop table if exists User_favourited_tasks cascade;


-- Users table
CREATE TABLE Users (
    user_id SERIAL PRIMARY KEY,
    username VARCHAR(50) NOT NULL,
    password VARCHAR(100) NOT NULL,   
    email VARCHAR(100) NOT NULL UNIQUE
);

-- Premade tasks table
CREATE TABLE Db_tasks (
    task_id SERIAL PRIMARY KEY,
    task_name VARCHAR(100) NOT NULL,
    task_category VARCHAR(50) NOT NULL,
    task_importance INT NOT NULL,
    task_time_limit TIMESTAMPTZ        --optional due date for premade tasks
);

-- Users-created tasks table
CREATE TABLE User_tasks (
    task_id SERIAL PRIMARY KEY,
    user_id INT NOT NULL,
    task_name VARCHAR(100) NOT NULL,
    task_category VARCHAR(50) NOT NULL,
    task_importance INT NOT NULL,
    task_time_limit TIMESTAMPTZ,       --user can set a due date
    FOREIGN KEY (user_id) REFERENCES Users(user_id) ON DELETE CASCADE
);

-- To-do list table: contains tasks that a user plans to do
-- Can link to either User_tasks or Db_tasks
CREATE TABLE User_to_do_list (
    todo_id SERIAL PRIMARY KEY,
    user_id INT NOT NULL,
    user_task_id INT,                  
    db_task_id INT,                    
    task_name VARCHAR(100) NOT NULL,
    task_category VARCHAR(50) NOT NULL,
    task_importance INT NOT NULL,
    task_time_limit TIMESTAMPTZ,
    added_at TIMESTAMPTZ DEFAULT CURRENT_TIMESTAMP,
    FOREIGN KEY (user_id) REFERENCES Users(user_id) ON DELETE CASCADE,
    FOREIGN KEY (user_task_id) REFERENCES User_tasks(task_id) ON DELETE CASCADE,
    FOREIGN KEY (db_task_id) REFERENCES Db_tasks(task_id) ON DELETE CASCADE,
    CHECK ((user_task_id IS NOT NULL AND db_task_id IS NULL) OR
           (user_task_id IS NULL AND db_task_id IS NOT NULL))
);

-- Completed tasks table
CREATE TABLE User_completed_tasks (
    completed_id SERIAL PRIMARY KEY,
    user_id INT NOT NULL,
    todo_id INT NOT NULL,               --the task from User_to_do_list that was completed
    completed_at TIMESTAMPTZ DEFAULT CURRENT_TIMESTAMP,
    FOREIGN KEY (user_id) REFERENCES Users(user_id) ON DELETE CASCADE,
    FOREIGN KEY (todo_id) REFERENCES User_to_do_list(todo_id) ON DELETE CASCADE
);

--Favourited tasks table
CREATE TABLE User_favourited_tasks (
    favourite_id SERIAL PRIMARY KEY,
    user_id INT NOT NULL,
    user_task_id INT,
    db_task_id INT,
    favourited_at TIMESTAMPTZ DEFAULT CURRENT_TIMESTAMP,

    FOREIGN KEY (user_id) REFERENCES Users(user_id) ON DELETE CASCADE,
    FOREIGN KEY (user_task_id) REFERENCES User_tasks(task_id) ON DELETE CASCADE,
    FOREIGN KEY (db_task_id) REFERENCES Db_tasks(task_id) ON DELETE CASCADE,

    --Ensure exactly one type of task is favourited
    CHECK (
        (user_task_id IS NOT NULL AND db_task_id IS NULL) OR
        (user_task_id IS NULL AND db_task_id IS NOT NULL)
    ),

    --Prevent duplicate favourites
    UNIQUE (user_id, user_task_id),
    UNIQUE (user_id, db_task_id)
);

INSERT INTO Db_tasks (task_name, task_category, task_importance, task_time_limit) VALUES
('Clean your room', 'Household', 2, NULL),
('Do your laundry', 'Household', 3, NULL),
('Study for 1 hour', 'Education', 4, NULL),
('Read a chapter of a book', 'Personal Development', 2, NULL),
('Go for a 30-minute walk', 'Health', 3, NULL),
('Cook a healthy meal', 'Health', 3, NULL),
('Organize your workspace', 'Productivity', 4, NULL),
('Plan your week', 'Planning', 5, NULL),
('Meditate for 10 minutes', 'Wellbeing', 1, NULL),
('Drink 2 litres of water', 'Health', 1, NULL),
('Call a friend', 'Social', 2, NULL),
('Write in your journal', 'Personal Development', 3, NULL),
('Take a 20-minute power nap', 'Health', 2, NULL),
('Stretch for 10 minutes', 'Health', 2, NULL),
('Practice a hobby for 30 minutes', 'Personal Development', 3, NULL),
('Update your resume', 'Career', 4, NULL),
('Check your email inbox', 'Productivity', 2, NULL),
('Plan a vacation', 'Planning', 4, NULL),
('Clean out your fridge', 'Household', 3, NULL),
('Watch an educational video', 'Education', 2, NULL),
('Take a walk in nature', 'Wellbeing', 3, NULL),
('Declutter your desk', 'Productivity', 2, NULL),
('Write a to-do list for tomorrow', 'Planning', 3, NULL),
('Attend an online course', 'Education', 4, NULL),
('Spend 10 minutes on a language app', 'Education', 3, NULL),
('Volunteer for an hour', 'Social', 4, NULL),
('Write a letter to someone', 'Personal Development', 2, NULL),
('Go grocery shopping', 'Household', 3, NULL),
('Create a weekly meal plan', 'Health', 3, NULL),
('Wash your car', 'Household', 3, NULL),
('Do a digital detox for 1 hour', 'Wellbeing', 4, NULL),
('Spend 30 minutes reading news', 'Education', 2, NULL),
('Practice mindfulness for 10 minutes', 'Wellbeing', 3, NULL),
('Do a 30-minute workout', 'Health', 4, NULL),
('Update your financial budget', 'Planning', 4, NULL),
('Check your bank account', 'Finance', 2, NULL),
('Plan a workout routine', 'Health', 3, NULL),
('Write a blog post', 'Productivity', 4, NULL),
('Clear your email inbox', 'Productivity', 3, NULL),
('Spend 30 minutes on a creative project', 'Personal Development', 3, NULL),
('Write down your goals for the year', 'Personal Development', 5, NULL),
('Take notes for university lecture', 'Education', 8, NULL),
('Review today’s lecture slides', 'Education', 7, NULL),
('Revise notes from last week', 'Education', 7, NULL),
('Complete university assignment draft', 'Education', 9, NULL),
('Submit university assignment', 'Education', 10, NULL),
('Study for upcoming exam', 'Education', 10, NULL),
('Attend university lecture', 'Education', 9, NULL),
('Prepare for group presentation', 'Education', 8, NULL),
('Email professor regarding coursework', 'Education', 7, NULL),
('Organize university notes and folders', 'Education', 6, NULL),
('Pay monthly bills', 'Finance', 10, NULL),
('Check bank account balances', 'Finance', 7, NULL),
('Review monthly expenses', 'Finance', 8, NULL),
('Update personal budget', 'Finance', 9, NULL),
('Set or adjust savings goals', 'Finance', 8, NULL),
('Apply for a job', 'Career', 9, NULL),
('Prepare for job interview', 'Career', 10, NULL),
('Practice interview questions', 'Career', 8, NULL),
('Update CV and cover letter', 'Career', 9, NULL),
('Update LinkedIn profile', 'Career', 7, NULL),
('Back up important files', 'Productivity', 9, NULL),
('Clear critical email backlog', 'Productivity', 7, NULL),
('Create a daily task plan', 'Planning', 8, NULL),
('Set priorities for today', 'Planning', 8, NULL),
('Review long-term goals', 'Planning', 9, NULL),
('Book doctor or dentist appointment', 'Health', 10, NULL),
('Attend scheduled medical appointment', 'Health', 10, NULL),
('Prepare healthy meals for the week', 'Health', 8, NULL),
('Go to the gym or complete workout', 'Health', 7, NULL),
('Ensure at least 8 hours of sleep', 'Health', 9, NULL),
('Clean bathroom thoroughly', 'Household', 7, NULL),
('Do weekly house cleaning', 'Household', 6, NULL),
('Take out trash and recycling', 'Household', 5, NULL),
('Respond to urgent messages', 'Social', 8, NULL),
('Schedule time with close family', 'Social', 7, NULL),
('Reflect on academic or career progress', 'Personal Development', 7, NULL),
('Read mandatory course material', 'Personal Development', 8, NULL);

ALTER TABLE User_to_do_list ADD COLUMN completed BOOLEAN DEFAULT FALSE;



